country,customer_type,is_repeated_guest,days_in_waiting_list,previous_cancellations,previous_bookings_not_canceled
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
CN,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
GRC,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Contract,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Contract,0,0,0,0
IRL,Contract,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
DNK,Transient-Party,0,0,0,0
DNK,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ARG,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
SWE,Transient,0,0,0,0
POL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
AUS,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
EST,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DNK,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CZE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ROU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Contract,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Contract,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ITA,Contract,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FIN,Transient,0,0,0,0
CN,Transient,0,0,0,0
ESP,Contract,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
AUS,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FIN,Contract,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
SWE,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
DNK,Transient,0,0,0,0
FIN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DNK,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
MOZ,Transient,0,0,0,0
BWA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
MOZ,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
LUX,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Group,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Group,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Contract,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NOR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
BRA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
ESP,Transient-Party,0,0,0,0
ESP,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SVN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ALB,Transient,0,0,0,0
GBR,Transient-Party,0,0,0,0
GBR,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Contract,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
CN,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
RUS,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
NOR,Transient,0,0,0,0
PRT,Contract,0,0,0,0
USA,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient-Party,0,0,0,0
CHE,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
NLD,Transient,0,0,0,0
BEL,Transient,0,0,0,0
IRL,Contract,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
